D:\bài tập lớn\QLDT_BTL\GUI\bin\Debug\GUI.exe.config
D:\bài tập lớn\QLDT_BTL\GUI\bin\Debug\GUI.exe
D:\bài tập lớn\QLDT_BTL\GUI\bin\Debug\GUI.pdb
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.fLogin.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.exe
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.pdb
D:\bài tập lớn\QLDT_BTL\GUI\bin\Debug\BLL.dll
D:\bài tập lớn\QLDT_BTL\GUI\bin\Debug\DTO.dll
D:\bài tập lớn\QLDT_BTL\GUI\bin\Debug\BLL.pdb
D:\bài tập lớn\QLDT_BTL\GUI\bin\Debug\DTO.pdb
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.FormTestsControl.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.csproj.Up2Date
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.fProductManagement.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.fKho.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.fQLNV.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.fLichSuBan.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.fQuanLyTaiKhoan.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.fMenu.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.fThongKeDoanhThu.resources
D:\bài tập lớn\QLDT_BTL\GUI\obj\Debug\GUI.fThongKeNhanVienvSanPham.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\bin\Debug\GUI.exe.config
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\bin\Debug\GUI.exe
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\bin\Debug\GUI.pdb
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\bin\Debug\BLL.dll
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\bin\Debug\DTO.dll
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\bin\Debug\Guna.UI2.dll
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\bin\Debug\BLL.pdb
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\bin\Debug\DTO.pdb
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.csproj.AssemblyReference.cache
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.fKho.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.fLogin.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.fMenu.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.FormTestsControl.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.fQuanLyTaiKhoan.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.fThongKeNhanVienvSanPham.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.Properties.Resources.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.csproj.GenerateResource.cache
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.csproj.CoreCompileInputs.cache
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.csproj.Up2Date
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.exe
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.pdb
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.frmQuanLyNhanVien.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.frmDatHang.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.frmLichSuBan.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.frmQuanLySanPham.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.frmThongKeDoanhThu.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.frmDangKiSuaChua.resources
D:\Quản Lý Điện Thoại\QLDT\QLDT_BTL\GUI\obj\Debug\GUI.frmDanhSachSuaChua.resources
